# runtime-reads.tsv — GENERATED by scripts/check_agents.py --emit-runtime-reads. Do not hand-edit.
# Regenerate after any persona-body edit that adds/removes a .github/mozart/... citation.
# Columns: agent	bundle_path
bob	.github/mozart/INTEGRATION.md
bob	.github/mozart/LEARNINGS.md
bob	.github/mozart/PIPELINE.md
codebase-analyzer	.github/mozart/INTEGRATION.md
codebase-locator	.github/mozart/INTEGRATION.md
codebase-locator	.github/mozart/PIPELINE.md
codebase-pattern-finder	.github/mozart/INTEGRATION.md
codebase-pattern-finder	.github/mozart/PIPELINE.md
dexter	.github/mozart/INTEGRATION.md
dexter	.github/mozart/LEARNINGS.md
dexter	.github/mozart/PIPELINE.md
dick	.github/mozart/INTEGRATION.md
dick	.github/mozart/LEARNINGS.md
dick	.github/mozart/PIPELINE.md
hank	.github/mozart/INTEGRATION.md
hank	.github/mozart/LEARNINGS.md
hank	.github/mozart/PIPELINE.md
harry	.github/mozart/INTEGRATION.md
harry	.github/mozart/LEARNINGS.md
harry	.github/mozart/PIPELINE.md
harry	.github/mozart/agents/harry/PLAN-TEMPLATE.md
ian	.github/mozart/INTEGRATION.md
ian	.github/mozart/LEARNINGS.md
ian	.github/mozart/PIPELINE.md
jackson	.github/mozart/INTEGRATION.md
jackson	.github/mozart/LEARNINGS.md
jackson	.github/mozart/PIPELINE.md
librarian	.github/mozart/INTEGRATION.md
librarian	.github/mozart/LEARNINGS.md
librarian	.github/mozart/PIPELINE.md
mozart	.github/mozart/EVAL.md
mozart	.github/mozart/INTEGRATION.md
mozart	.github/mozart/LEARNINGS.md
mozart	.github/mozart/PIPELINE.md
mozart	.github/mozart/VERSION
mozart	.github/mozart/config/model-map.jsonc
mozart	.github/mozart/manual/AUDIT.md
mozart	.github/mozart/manual/CONTEXT-BUDGET.md
mozart	.github/mozart/manual/COUNTERPOINT.md
mozart	.github/mozart/manual/DELIVER.md
mozart	.github/mozart/manual/DIAGNOSE.md
mozart	.github/mozart/manual/EVAL.md
mozart	.github/mozart/manual/FLOWS.md
mozart	.github/mozart/manual/INCIDENT.md
mozart	.github/mozart/manual/INDEX.md
mozart	.github/mozart/manual/INTAKE.md
mozart	.github/mozart/manual/OPERATE.md
mozart	.github/mozart/manual/STATE.md
mozart	.github/mozart/manual/TICKETS.md
mozart	.github/mozart/manual/WORKTREES.md
otto	.github/mozart/INTEGRATION.md
otto	.github/mozart/LEARNINGS.md
otto	.github/mozart/PIPELINE.md
percy	.github/mozart/INTEGRATION.md
percy	.github/mozart/LEARNINGS.md
percy	.github/mozart/PIPELINE.md
ruby	.github/mozart/INTEGRATION.md
ruby	.github/mozart/LEARNINGS.md
ruby	.github/mozart/PIPELINE.md
sarah	.github/mozart/INTEGRATION.md
sarah	.github/mozart/LEARNINGS.md
sarah	.github/mozart/PIPELINE.md
scott	.github/mozart/INTEGRATION.md
scott	.github/mozart/LEARNINGS.md
scott	.github/mozart/agents/scott/DOC-TEMPLATES.md
scott	.github/mozart/agents/scott/PR-AUTHORING.md
sebastian	.github/mozart/LEARNINGS.md
sebastian	.github/mozart/PIPELINE.md
sebastian	.github/mozart/manual/COUNTERPOINT.md
tessa	.github/mozart/INTEGRATION.md
tessa	.github/mozart/LEARNINGS.md
tessa	.github/mozart/PIPELINE.md
valerie	.github/mozart/INTEGRATION.md
valerie	.github/mozart/LEARNINGS.md
valerie	.github/mozart/PIPELINE.md
web-search-researcher	.github/mozart/INTEGRATION.md
web-search-researcher	.github/mozart/PIPELINE.md
xander	.github/mozart/INTEGRATION.md
xander	.github/mozart/LEARNINGS.md
xander	.github/mozart/PIPELINE.md
